,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,300621.SZ,20200228,12.0,12.0,11.1,11.1,12.33,-1.23,-9.9757,112066.34,128232.287
1,300621.SZ,20200227,12.33,12.33,12.33,12.33,11.21,1.12,9.9911,9579.0,11810.907
2,300621.SZ,20200226,11.21,11.21,11.21,11.21,10.19,1.02,10.0098,16684.93,18703.806
3,300621.SZ,20200225,9.99,10.19,9.61,10.19,10.08,0.11,1.0913,24563.45,24263.138
4,300621.SZ,20200224,10.13,10.14,10.02,10.08,10.12,-0.04,-0.3953,12408.04,12504.127
5,300621.SZ,20200221,10.02,10.24,9.99,10.12,10.11,0.01,0.0989,14124.92,14323.166
6,300621.SZ,20200220,9.93,10.11,9.89,10.11,9.93,0.18,1.8127,11482.72,11520.034
7,300621.SZ,20200219,10.16,10.24,9.89,9.93,10.01,-0.08,-0.7992,19941.37,20062.016
8,300621.SZ,20200218,9.9,10.08,9.75,10.01,9.84,0.17,1.7276,11904.0,11762.775
9,300621.SZ,20200217,9.6,9.86,9.54,9.84,9.62,0.22,2.2869,14196.86,13843.019
10,300621.SZ,20200214,9.71,9.72,9.53,9.62,9.68,-0.06,-0.6198,8775.1,8442.35
11,300621.SZ,20200213,9.65,9.7,9.48,9.68,9.6,0.08,0.8333,13042.51,12516.605
12,300621.SZ,20200212,9.54,9.63,9.45,9.6,9.55,0.05,0.5236,11356.07,10848.277
13,300621.SZ,20200211,9.63,9.63,9.41,9.55,9.63,-0.08,-0.8307,9165.5,8730.204
14,300621.SZ,20200210,9.32,9.64,9.2,9.63,9.32,0.31,3.3262,14068.73,13315.444
15,300621.SZ,20200207,9.31,9.45,9.1,9.32,9.31,0.01,0.1074,12069.0,11172.983
16,300621.SZ,20200206,9.25,9.41,9.12,9.31,9.23,0.08,0.8667,11943.5,11092.279
17,300621.SZ,20200205,9.1,9.39,9.1,9.23,9.05,0.18,1.989,12938.02,11987.234
18,300621.SZ,20200204,8.64,9.4,8.62,9.05,9.54,-0.49,-5.1363,21536.15,19528.829
19,300621.SZ,20200203,9.54,9.54,9.54,9.54,10.6,-1.06,-10.0,2308.0,2201.832
